fold,epoch,val_loss,val_acc,val_auc
0,0,0.6878947839140892,0.75,0.25
0,1,0.6826525703072548,0.75,0.16666666666666666
0,2,0.6815620213747025,0.75,0.16666666666666666
0,3,0.6826343163847923,0.75,0.16666666666666666
0,4,0.6511713191866875,0.75,0.16666666666666666
0,5,0.6659183651208878,0.75,0.0
0,6,0.6385146453976631,0.75,0.16666666666666666
0,7,0.6451224163174629,0.75,0.16666666666666666
0,8,0.6330768130719662,0.75,0.16666666666666666
0,9,0.6480489149689674,0.75,0.16666666666666666
0,10,0.6395496167242527,0.75,0.16666666666666666
0,11,0.623898446559906,0.75,0.25
0,12,0.5993139296770096,0.75,0.3333333333333333
0,13,0.5981455743312836,0.75,0.16666666666666666
0,14,0.5961601883172989,0.75,0.41666666666666663
0,15,0.5920334160327911,0.75,0.5833333333333333
0,16,0.5948827192187309,0.75,0.3333333333333333
0,17,0.5915808863937855,0.75,0.3333333333333333
0,18,0.5858450829982758,0.75,0.41666666666666663
0,19,0.5911500528454781,0.75,0.5
0,20,0.6015193499624729,0.75,0.3333333333333333
0,21,0.61048948392272,0.75,0.25
0,22,0.6082465834915638,0.75,0.25
0,23,0.6057973764836788,0.75,0.41666666666666663
0,24,0.6033171974122524,0.75,0.41666666666666663
0,25,0.6001584120094776,0.75,0.41666666666666663
0,26,0.5729132145643234,0.75,0.5
0,27,0.5936928503215313,0.75,0.3333333333333333
0,28,0.5968349575996399,0.75,0.3333333333333333
0,29,0.6238828040659428,0.75,0.16666666666666666
0,30,0.6478003188967705,0.75,0.25
0,31,0.6343452893197536,0.75,0.16666666666666666
0,32,0.631771232932806,0.75,0.3333333333333333
0,33,0.6515878215432167,0.75,0.25
0,34,0.6261351443827152,0.75,0.25
0,35,0.6411635391414165,0.75,0.16666666666666666
0,36,0.6029308959841728,0.75,0.41666666666666663
0,37,0.5994742289185524,0.75,0.6666666666666666
0,38,0.5926600620150566,0.75,0.41666666666666663
0,39,0.5933527648448944,0.75,0.3333333333333333
0,40,0.5974219962954521,0.75,0.08333333333333333
0,41,0.5984229035675526,0.75,0.16666666666666666
0,42,0.5869633294641972,0.75,0.25
0,43,0.5982449725270271,0.75,0.0
0,44,0.5941780284047127,0.75,0.16666666666666666
0,45,0.5994503349065781,0.75,0.0
0,46,0.6036010757088661,0.75,0.08333333333333333
0,47,0.5881424155086279,0.75,0.25
0,48,0.5817943997681141,0.75,0.25
0,49,0.5889859274029732,0.75,0.0
1,0,0.6860983371734619,0.5714285714285714,0.9166666666666667
1,1,0.6780741044453212,1.0,1.0
1,2,0.6744848660060337,0.7142857142857143,1.0
1,3,0.669454710824149,0.5714285714285714,1.0
